path,size_bytes,mode,sha256
game/assets/portraits/vera_focused.svg,530,0o644,8253cd34d6c0d5c86293f10771b6b56d12ee4837c2fb5297585e25af4d693070
game/assets/portraits/vera_neutral.svg,536,0o644,1d98308385decb814ff807177ecc8d9a17b2c9304db381d4020a36918565276b
game/assets/portraits/vera_resolved.svg,531,0o644,914a7565ac570e7779c22ae074718df884d29b7a2e64772e6fe3d2d65fbf52a7
game/assets/portraits/vera_surprised.svg,538,0o644,84ca104622a65bf5192e2bd6e1fd78ac23d17224a3f3de50dbf703814d8f1e72
game/assets/portraits/vera_tired.svg,534,0o644,c1aa369200a54c6cf75f3a9348625970bbe98d87d22fc88bc28f664eeca6645b
game/assets/portraits/vera_warm.svg,533,0o644,dbe5852a0cbed21120a578813bdc144bdac69936f1b4d0748d7394647eea1fc1
game/assets/spaces/apartment_01.svg,387,0o644,d62df1682592b02fad569969608f0f477509f4f7502454b70fedcd00b393e526
game/assets/spaces/apartment_02.svg,385,0o644,8973dc5143cda311ae505c3fcd9e15958dedb1a0c64c004faa3b22693085754d
game/assets/spaces/apartment_03.svg,402,0o644,520944dae83ce53c551fd01beb1b07e865650a6e14b1162f2a28fc41b1bf1aff
game/assets/spaces/apartment_04.svg,385,0o644,b9db762530243552e32c9be06f8ea026d30fa4ae52ded6ec6fa61ff669ca01f7
game/assets/spaces/apartment_05.svg,402,0o644,57b68ce1ffb99446f2486084f40f827591626ef92439400e105df2092e5636a1
game/assets/spaces/apartment_06.svg,385,0o644,6445a9152b31c012ffcc3b786b89a1a79b75b67e5439b9b0f3a75fe4b3e21618
game/assets/spaces/apartment_07.svg,387,0o644,953a19b760bf02eccee7716b78881dd938b895b027a16d728c34ae67b39ccf90
game/assets/spaces/apartment_08.svg,385,0o644,bc39e5e5470a482ff581ec135ddc4a03178d23c810c0c6a35f628d8a2b3058a3
game/assets/spaces/apartment_09.svg,401,0o644,a6cafec6883c706b2b3036f75d1692a68631bfff14b8586d8ea4944534ef22f8
game/assets/spaces/apartment_10.svg,386,0o644,648686f9d420cc50542d5c2ba0b7c5dec364bc4be6f114cdc326f77e1b552794
game/assets/spaces/lab_01.svg,328,0o644,08d695f100c7233cbb958a8c98d2b70164f1cc2775a6fdd32f6f217977c73e31
game/assets/spaces/lab_02.svg,328,0o644,b8879339242c81695f20ff61a1367dc74c4b78207281819fc7ddb33eb70d1609
game/assets/spaces/lab_03.svg,328,0o644,d360258b90a191a8c51403431e956e8696ce1ac40722cb15456bcba5d6879cf3
game/assets/spaces/lab_04.svg,328,0o644,930d6e488842188b45302dbcc6906a8b28d469a90cd2b283ca6d99aa008a1b01
game/assets/spaces/lab_05.svg,328,0o644,28266b0408536e7625bd4f1c37c5b531b0b61ef19acdbd66cd86d90cb52c4e04
game/assets/spaces/lab_06.svg,329,0o644,3e9ccdf7401e7334d2d0b8b776d9573882e2a6cda4b09dbdf09baf3f3ad82b11
game/assets/spaces/lab_07.svg,329,0o644,8312f255a1cce7dab2b7c11cec9bccb4d75654d1dd68a4a78f580fb76a651296
game/assets/spaces/lab_08.svg,329,0o644,021537703a9e0affee6fac77975e5e8aa153c14d9bf6838db7240b35a9b26377
game/assets/store/app_icon.svg,530,0o644,52af9229ff632b02051507ac0ed1d0a4344f5647165a7f05deef627e59a911e2
game/assets/store/google_play_icon.svg,524,0o644,143192ac1c99af2fc6db5eed88e4d6e3d039d94370056427f15905b4cbe1f936
game/assets/store/splash.svg,428,0o644,c4c5361ceb773f0f53fce354523c8ef5c32bc066c1332dc9dedcc8c08dd3a7e6
game/assets/store/steam_capsule.svg,477,0o644,27e78b7da261369e8bf50ce6dce28c70fa0a141cc928d1a7ddc93000cf4ced56
game/audio/music/city.wav,176444,0o644,1eb7b8f5c22abc52b7c469a09bd89c9abff09f3fd539f589e2dd1c211594b969
game/audio/music/decision.wav,176444,0o644,0f34cc82fa8ab14e145e1c22a261ba57ed3964bfd18f69e35e978cbe274598e9
game/audio/music/lab.wav,176444,0o644,817528beae3e7010537315e054243ce8313317212c785be068991e252af40086
game/audio/music/menu.wav,176444,0o644,9772ff4c97d082f853c7c309502bfd557b349efea3ff5c7e9cf9b057dd0f9e27
game/audio/music/progress.wav,176444,0o644,1c1617b126ee3eb8032413f9efc00e1c08d30010f33ead669f58555382c27038
game/audio/music/recovery.wav,176444,0o644,3b6df8fc8b73293a8a5ef07e4159945c28e234998852b29290504a8b8f8b9b23
game/audio/sfx/ui_01.wav,9746,0o644,fc609be9461b678f50e54eb32e94b58599a0f9e4dae3e68d7b0329858a713cf6
game/audio/sfx/ui_02.wav,11510,0o644,edc6105ab0fa1d1f892c24b839c41daf8e15049d1bc851f1e403eda8aac612d5
game/audio/sfx/ui_03.wav,13274,0o644,19de20b14a305c69214e303e695fea8d10becae81ebace6233165d53f76031d1
game/audio/sfx/ui_04.wav,7982,0o644,6e0d9d9d82cbc1272e7ff0bbff7dc01bf642bfc0dceb12b856107eeab11fd8e1
game/audio/sfx/ui_05.wav,9746,0o644,a40bc24ae5b25c122f472ba52d35a1b4f549b6bec36e0303662068037290d167
game/audio/sfx/ui_06.wav,11510,0o644,8d722f487360a8128e859a6a5efbb8142351f00466f0af806bd6914c71fc675d
game/audio/sfx/ui_07.wav,13274,0o644,d56fc5d32dacac477a3f04c49fdd98c3af3db4f98d724a3d86d284f468a17db7
game/audio/sfx/ui_08.wav,7982,0o644,c73e27ce97a243b4d31a049ad48dea4a0a587f96b1e46b560a2e5eb8be0278ea
game/audio/sfx/ui_09.wav,9746,0o644,3c868dcbfc6726f9fd3bb99d71eaff6d9fcde99f19fa3975ab166c43e9ecf35f
game/audio/sfx/ui_10.wav,11510,0o644,959e20f4c5b06ad8e997d7269b8a8c46ddab590b0d00324c5e9c148c5845f26c
game/audio/sfx/ui_11.wav,13274,0o644,478f78ed970e53a53aeda812f1172483ef607a49c3f71ec47fa9d0e5d6240166
game/audio/sfx/ui_12.wav,7982,0o644,807f0c4064277ad3318050dc3e5269c2eeb73cd78427ed3cfad22131aa890d27
game/audio/sfx/ui_13.wav,9746,0o644,5d1849029238847a018b697ef5583fe75a0a0d40536bee36df874b47d5ca5743
game/audio/sfx/ui_14.wav,11510,0o644,0ca0ba208e35e3308eb6f03ac0babb8245722c6a35bc4465cd731cb30959230e
game/audio/sfx/ui_15.wav,13274,0o644,eac7fa67efea10a94e3045fb2e190ba54192edaaf9c4b46c43cd6f050bec7803
game/audio/sfx/ui_16.wav,7982,0o644,dd8efb1b28b39cbaba9d04bb9c8e7e7bf6f75160f31e008507ec4e7b05e46eda
game/audio/sfx/ui_17.wav,9746,0o644,0b0f09b7dd9c0f770c023374f8874e0566604cc397de815b016138c3def321f4
game/audio/sfx/ui_18.wav,11510,0o644,c682faf35a6caf593b50b56455a4cb72922372a18fba85d9d0af726e8721ba2d
game/audio/sfx/ui_19.wav,13274,0o644,4d6f9defc82de34495c8982dbd994ca0df632044272b996e1bb8b9a226d925a0
game/audio/sfx/ui_20.wav,7982,0o644,f4ba6bb5ef83ffb3ca95776f3ed50253fc96bfcf8d1d6760e6546a6c48ebfe13
game/audio/sfx/ui_21.wav,9746,0o644,3e037141c555652a4ff3618d9ce8e3f0161043b5378bb6635e39a7a6b2664851
game/audio/sfx/ui_22.wav,11510,0o644,bcfcb46d9ac1fcaafc83f2da7a93736f22567966ad92cf634f874ce002d2484b
game/audio/sfx/ui_23.wav,13274,0o644,e4c4ac782e9267a7ade2122069099948378f7bcf95353c463404383624597284
game/audio/sfx/ui_24.wav,7982,0o644,dca1fd893a8540d885404affa311c430c8f39fb34cfa8714d17f6daa569acc25
game/audio/sfx/ui_25.wav,9746,0o644,42ae54e59c7b040fc2b0fdbcc5142cfb9331b7ce6f8db01db5762de6d05278a4
game/audio/sfx/ui_26.wav,11510,0o644,b41bca89d6de471ee2a7b7b36c7f091ad717703e2564398ece401d97a73b87fd
game/audio/sfx/ui_27.wav,13274,0o644,a6817c84bd09494902638dc278c7a96955fbb7c01ebd09c94f255a1b8bace8b9
game/audio/sfx/ui_28.wav,7982,0o644,cfc620e155b39d92830e936377833945574f64987d2055969d436aa60d348e3d
game/audio/sfx/ui_29.wav,9746,0o644,1b4d497790b9b9940ea6e23c8f856ba26d37dc24665a61b7bbd6598ff6570d7a
game/audio/sfx/ui_30.wav,11510,0o644,45f36cf98a71cc99bf2c2bd1d9ee21c7f2a0da278a83eb2c3afd54f29c4951cb
game/autoload/AppState.gd,4079,0o644,53c34122da0c713febadd0c85aa7b0b9a46bdfb434655be4186d61fd1ae6f2a0
game/data/achievements.json,3433,0o644,64d0c1e0bc81109bcd0da867e32956482d0dd85d6764685ae7df7c211e02591d
game/data/analytics_events.json,2389,0o644,ebe6889767d55588c31a0e1a2536866a6c9f069d10875773edbcc642ee3d72e5
game/data/balance.json,578,0o644,a3bd3df0815102cf0674c4377c30e6f01b17b5fc19071e0a71d29ec96668a3ee
game/data/characters.json,51125,0o644,26a22f283ccedfae21a5275a658dd29a64d9ca8d1c2df3b2e7d3b1fd6a2d3efe
game/data/classes.json,967,0o644,f36167e5cd5d616a17360af71c4836091f8c4ae875599829c0cbc01221e29954
game/data/design_tokens.json,499,0o644,25abf025b19867f1f035ae3712d9cb3a39e35c7ca2fe01ca51da8fc57496b311
game/data/events.json,254176,0o644,f017ee65e8e3f9968369b84906dbeddc72671a3feb5d77e07c2fdfd583620a0d
game/data/exercises.json,3232253,0o644,26922cc0e6d8a8a584d40fe2d21dbd669bc65b5e93c1978a97b4f81fdf3702d0
game/data/origins.json,1577,0o644,46ce02995d1f6f124688bc73c3af7c042f5fd5e3edcb1e2d6b0c1b72fd0c7a34
game/data/quests.json,383146,0o644,7bc4f373d92b086da422fefb1b041ac42dd2a7a3f37d132b1652ab8e33615eee
game/data/rooms.json,2158,0o644,04100d40f11995ab51237958e9184f227e0ae78d6166f1fc3fbdda83dc7f20a6
game/export_presets.cfg,502,0o644,2abb06f4fbd992bfef2e9b2c7db86ed2778dd1570669af9e6e335c48609e30a3
game/localization/en.json,870,0o644,2e35266b70506cc091c3aec2e62e2e9ad97c84b0d42ac186bf84f191b329439f
game/localization/ru.json,1231,0o644,64d2097eece5838a8f765b85872076ec62acf8e1d38ec44bcb7ff7a2c2f55e4b
game/narrative/season_01.json,1191088,0o644,6f06ce25012942effbe4d85d65677631c10406b1bb4079d9d09b28d24817696f
game/project.godot,1114,0o644,3860a3f19b5feaa0c01e076cfba8b709d822e50dc0e311bf91cca3772585b477
game/providers/AndroidHealthConnectProvider.gd,455,0o644,7250c3b3d9b53271b1e8aca69a39db8b292b4d8b23068d8a10cf133a52c554f4
game/providers/DesktopCloudSyncProvider.gd,451,0o644,d6961537cbcd8c4aa2130790de2f8202c98339aac97f667540883d5112c8dc49
game/providers/HealthDataProvider.gd,297,0o644,73a7646886fab62f7ef20ac05a7488178f3a9a368eeb4e837ad7cc287fc1ae76
game/providers/IOSHealthKitProvider.gd,447,0o644,81d6322319be426a6e978fd36573fe534db24aa75591254a48b654bf3f51eda6
game/providers/ManualHealthProvider.gd,447,0o644,e770d44138b09b734ff27308fad25df92348fefb9c764ed4540d8d38526b7cc1
game/providers/MockHealthProvider.gd,445,0o644,59dc75d39bd4178209595f3d950747a43f187e9e90ed363a37cd5e5ea5a19585
game/scenes/Main.tscn,273,0o644,5eedbec45fecb3718793355621bf72973bd69276224f777197a57440ab926633
game/scripts/Main.gd,13039,0o644,47e81014d10ce3d7abda0a6e107e064fdd515bfd3e27ce49e43c01f64fbe89a9
game/services/AccessibilityService.gd,484,0o644,9270bb2df4795c0b7f1c0d4d634f1247c582d5578d458777413163dd08ec3f95
game/services/AnalyticsService.gd,291,0o644,f9f759697044ba0ab5556a4a783b5a337b6ee235d8c7f05aab3263059819f7e5
game/services/AudioService.gd,283,0o644,337247753fade475c5cd3cb24b87d0e53f81e5441f9a9c8a4cea68d0748680c6
game/services/BackendService.gd,287,0o644,eb48c15264fe701a624cffdefeb9dc2f0ef0f22d6e8065be481e458cd44c69de
game/services/ContentPackService.gd,295,0o644,095c8f16054919d9142666638eabf5d6df4aebef6021cca2b123bcf052ff5717
game/services/EconomyService.gd,287,0o644,1feda574d659b8f9c6ac360303e3336bcd7b6207f01352a18efaa204f7dcd5ad
game/services/EventService.gd,1362,0o644,605f42bcd80ba9c9c579aab11f1501136f213307dd4d2b34f4d3c98e6465d489
game/services/HabitService.gd,283,0o644,ef93a60a38f3400a9ace9187dd61b58c5e329527031787c28d4c65ed827e38d2
game/services/HealthService.gd,285,0o644,27e55db846ca733ee59ec45a705fd7a675768532dff706f35d2a0e8e99c861cf
game/services/LocalizationService.gd,297,0o644,b95ab63ca31b005b7ad61838974ade9ded69f4044fbf6ac491ccc91f8ec0cc83
game/services/NarrativeService.gd,5007,0o644,a6e28f4b75c5daf5b90f0534cac9c2a9e3c4ef2c4b42923ced81b53f419ea4e0
game/services/NotificationService.gd,297,0o644,7cc3183e9bde47e85562816a0de3b856607595b9ff0fd1dc7481bceed4dbac78
game/services/NutritionService.gd,291,0o644,6734dfa12a485d9fe179474578b6365ce690239a50a7946d019c9eab174497c5
game/services/ProfileService.gd,287,0o644,c640de095afd8bdc90de87dda632006b588c255d7b12cf53e405ba504d0407e4
game/services/ProgressionService.gd,295,0o644,26606cf99a8baa0888bc64a5ef9dde06deffaa58265e0cb4d034b6e1ed31d15c
game/services/PurchaseService.gd,289,0o644,be8ec83c97d7878b8cb2821a9f3d1ebbaed8fc56b90e21c54276f084f99dea4e
game/services/QuestService.gd,2416,0o644,a552282f8d74412a4ecac84a7bd7d6fdd5a64c69e6da2fcf8f57333aac6d5d77
game/services/RelationshipService.gd,297,0o644,c701e7e9f0bdce5a2c52023153088d2c65f40ba104cf812209751fa50d9ece27
game/services/SaveService.gd,4247,0o644,030fe332c69936f0d67ca9ccb612736afc579c112282b18ce80783aa77790dd8
game/services/SteamService.gd,283,0o644,59e9975a35065f15b7c3476da44584839395fb3617a72ab39dd0eca9f3e4fe45
game/services/WorkoutService.gd,2528,0o644,bbb618b5405f50b1ccdeeb72e44365557b3a485752ac85609b7332789c2e9199
landing/index.html,4828,0o644,970bd2cf7fd7d1ec02a216cc5b6bdd48d54c704925a350d19335be7df91772e4
legal/COMMUNITY_GUIDELINES.md,231,0o644,768a26e58aff7a089ac23db818683f1fa82fd39762a9cd2a2621fa993b6c3bbe
legal/COOKIE_POLICY.md,212,0o644,d812b8dfb32417aa3f97f1570d44be317aff66d4129255309c6fd32acd9567b1
legal/DATA_PROCESSING_OVERVIEW.md,269,0o644,2afc8401f9cb3ba1e8dda4d1295d854571e3b1b4cffca929dd9aec97d8e04e55
legal/DATA_RETENTION_POLICY.md,258,0o644,97bf3049e4db71e37348c3d7b489eb1b8e9ef9d03f9839604f4b39c8e70de7fd
legal/DELETION_REQUEST_TEMPLATE.md,312,0o644,d6974d840cf97558bf480c2dd08c49cac73bc0fa960854e798175a18a70a5c92
legal/HEALTH_DATA_POLICY.md,234,0o644,c9b296feb33a9b381dda260960a97a9b4a9e1fd316345fd3ba8916ae97eebb2a
legal/PRIVACY_POLICY.md,358,0o644,62dfb927dbca9b5eefdbb23de2d494bdbfec39cba8d545cecf9b3fcbea8af1c2
legal/TERMS_OF_USE.md,291,0o644,158ac65e0567aba4c1bf03c06298cc1209f59fbba33a43edee657de448e66ec6
native_plugins/android_health_connect/README.md,280,0o644,9e9af2a1e149575c535a6e9198687b61977abc8ef0361e1e43e93aa21335887f
native_plugins/android_health_connect/src/main/kotlin/com/markovmade/recode/HealthConnectBridge.kt,780,0o644,8f01acb546e030032db24c6680f20b99fdac14f73bb3ed1b77b4f7b99b0934da
native_plugins/ios_healthkit/HealthKitBridge.swift,351,0o644,914ce85256fd11aaa57ff3d8f1df73441a829329b39c4fda75659f5e151646d6
native_plugins/ios_healthkit/Recode.entitlements,229,0o644,f4fdee9a26f3102427d21f6eaa7110e45d8dc6ea91aa19269010becb3fa5d3ec
native_plugins/notifications/README.md,216,0o644,e137a218b54c1aab59794b35a907ede910d406b8f56cc76b398a63cc9db892c9
native_plugins/purchases/README.md,195,0o644,392316525cfd1de379df84415b89cc25f49da5f4bb9a073b68053b350db93c34
scripts/bootstrap.ps1,132,0o644,3f78bb702faf0730f21d7dfd1b98ff20cff1a1ac300f5313e6786191db40e901
scripts/bootstrap.sh,135,0o755,6b57fd4f23e1b08352ab4e842e0a216a991e2b91fb4d297a19665e7bfc0cf9c5
scripts/build_all.ps1,284,0o644,930ec5d9ddc1104bab19584619cb7316993efafe5758ff595ba9cfff39b51744
scripts/build_all.sh,516,0o755,687c5fb3d4e1ab795f8feab8a2a2c276aad5df628ac409c6c738a36a66f57d43
scripts/package_release.ps1,2244,0o644,6459c79d79349d22cb52ffd86401a61d7d6c21b77cb40fd4091a8a0ed411f1bb
scripts/package_release.sh,5869,0o755,8f69e5fdafcf0770852d2b6c248b392300b527678c69f0c1baf7893be2595eaa
scripts/test.ps1,124,0o644,ae16b1b4ebdb59cf8efab0e33cb04ad514ef09d0d419813afb087b3c0f343d13
scripts/test.sh,1307,0o755,3c8b4c2c461dde7f215e801ed4cec163d701e070c51849d4424145231519b8d5
sources/MASTER_PROMPT.md,84646,0o644,1c543751b8ed2b3fb29c751ae1056734bce5ba8a0d37b1a95523b4470eeeba5a
sources/index(10).html,2415572,0o644,d1ccff2cd15e99fe71522277d7a9abdb7688f2bf1416d9c76bd356f1312abd7d
sources/index(11).html,951629,0o644,15e9b467b8a5792d92ae2d642f558e93b48813c87f899fa806d33e12370267b5
steamworks/README.md,248,0o644,fcb640c3a29121ea4f40640913db3105ec573a560985c3f0c6a639d68aa87ede
steamworks/app_build_template.vdf,215,0o644,d2dc93396b49f456cc9f252455054db03d3e91ea1e04e88d880074086a93f4c0
steamworks/depot_linux_template.vdf,150,0o644,d1fe4c0aea94127d464775a34478ad4a2261c29a1a5c3809c041023f51f48548
steamworks/depot_macos_template.vdf,150,0o644,483f42b01dfe8e606234f24b17b957775c3c1c5067e7405ab07edb2deb3067e2
steamworks/depot_windows_template.vdf,152,0o644,4e75c733bc4c02dd04e380cfc0cf57b70759f25fa26aaa18d62043c93212294f
store/app_store/metadata.md,465,0o644,c396fa5a5e289a634d04b895a5e1bf67be4d179e385958b0df1ad1fd8c9cd516
store/google_play/metadata.md,438,0o644,3008d94153ae723e5efc4409b4e7b517862d9f82e8c6fa3ef6b77312292fc41a
store/press_kit/README.md,268,0o644,c1870ec41fdc396a555812b6d612222407d5724d72dc90e256891d56f972fdaf
store/steam/store_description.md,671,0o644,ddba15f7063718a2eeca60d2d2ca0bdbf128ae579e98d073f2fc877e1ecce683
tools/content/rebuild_activities.py,14106,0o644,3a99c1016349bd3fbb69713b6d269090ae64bf52a1a9f4375827e5e1fb92b567
tools/content/rebuild_characters.py,23879,0o644,e9fa76ed5c539c45850169817640d5c00125983c553eaa5995c4c9d0b2ec4255
tools/content/rebuild_season.py,59750,0o644,cb597afcfd593c9997a6935f6ae5ec54e897c21bd05f627458d9f2fcdb223f5f
tools/creator_studio/README.md,1235,0o644,83b02ad6aafce6058bd421a9572d00975cdff108c4049133cb653e4cd5c9944f
tools/creator_studio/campaign.schema.json,4328,0o644,76bfd4e98425bc55d2ee7b8eca03ad0bd3d12e0cdb81a6c86db782aec9109594
tools/creator_studio/example_campaign.mmc,637,0o644,b5b77ed1b357f9f726d23810db1f174295410066340bce23659bef41f5681efd
tools/creator_studio/index.html,17240,0o644,f5020fcc76998be62dc6dd801a28274efec5b9670e0df0ee1961e890f1218619
tools/creator_studio/test_roundtrip.py,2675,0o644,2965032c136b7af4a30afc354c513ae75780a644f475491e834f9a28e2e6b454
tools/release/generate_release_metadata.py,2931,0o644,f610592fdf639027b6f0750d7943534f10e6a0071f6b15b626feba9816eb4428
tools/validators/editorial_audit.py,5983,0o644,31f0c0e1b2aa4f4eaeae6bf42bea093992a95aaa30655f8d47fa29441915ac96
tools/validators/simulate_balance.py,8887,0o644,fa73047cbe829ad0658b7b94c5c9d644c3162bf570961c6be1718726e032f456
tools/validators/simulate_season.py,6895,0o644,b35366c5ef25372e32a4f6b360f9a1335f6967eeb8230ff0351f8aa4fcb14d2a
tools/validators/validate_campaign.py,2413,0o644,87cd8b4a5663e10d02cdab7821e8fed2cf0f3caa4baf8b68897ee9d27e0cef00
tools/validators/validate_project.py,7959,0o755,c78457aed929c90bfac316d1dc8624ebf879ac74e5932465afac3a42e45b0400
web_app/.gitignore,508,0o644,d132af6a69005907eaa2f0a22c27c46fa83c037e36d83445defe23a2f5c02857
web_app/.npmrc,76,0o644,494e64a8818b6158e89321250500ad5ad018e33ad5cfea06a1cacd2cf4da75fa
web_app/.openai/hosting.json,91,0o644,6faf89ff6fca52848ee5b01ec91e9e46ab2b28a05a6032a33759aa102e72c5e0
web_app/.vite/deps/_metadata.json,146,0o644,3293370462d9e76300cbd77267641782711fa5ccb5809979a80e55402a4a3a30
web_app/.vite/deps/package.json,23,0o644,3ca9d4afd21425087cf31893b8f9f63c81b0b8408db5e343ca76e5f8aa26ab9a
web_app/DEPLOY_BUILD.md,867,0o644,c3511c628979321acc257976750e3f893a7d722c1bf3732bb7f278bff31e5a6e
web_app/README.md,1462,0o644,a95c95b2b8595778fb09bdb18b9ba05a29342920c1bb4cf929607afd4f7ed068
web_app/app/chatgpt-auth.ts,2404,0o644,17a965f8948b21510cdf8ecbd70c5fdf58100e10970463f6a8fd2cc4795f8044
web_app/app/game.ts,19020,0o644,a24c2891e2dcf913d16c5904a7ea1ad212fdfe67aa9a6215b7266f835c422ae3
web_app/app/globals.css,50988,0o644,3e79525462196a8f65aaff27063ae916b9c35197430fedd73dcedba9aa4ba6ae
web_app/app/layout.tsx,1682,0o644,66babc29d34df4c5ae8ccbfbc98f61fff83a3473c948968c283e4f68f97f0103
web_app/app/page.tsx,75081,0o644,fae0c78e8c3509fc87eb262e53cf8c16b9e215c8f5115d87582bb4d080e97a45
web_app/build/sites-vite-plugin.ts,1254,0o644,81b7cbfaeb970611572256aba0e313425beb3809f6426f63750696c15d9c756b
web_app/content/season_01.json,1173949,0o644,40c144cd42f2a606ce680cee74796ff92ae9dbb4c2673668e04b18144b4223b2
web_app/db/index.ts,423,0o644,dc7610b00b918e0ffff1360a63626f16655ced3064b2eaf96095a4101fb14bcd
web_app/db/schema.ts,169,0o644,13ddacbf0be50e054d450a6c642b7fdc1aa943fd6b99084711e07e58b600390d
web_app/drizzle/meta/_journal.json,61,0o644,90cb374e093894d0efce6f1830d873a42aadd8ba49d2f024495e5cb2e1c8c303
web_app/drizzle.config.ts,148,0o644,af081f7384aaeb0082cf422e29f139d137ca2f6a57c69b2c37b9fb1f8479867b
web_app/eslint.config.mjs,465,0o644,870f1adccecf3051cbcd9fd307cef51d7633cf510979c181a81f4b1797273493
web_app/examples/d1/app/api/notes/route.ts,1700,0o644,a3d4a74fd53b7bf53e2df41f169d9d9d44a8b22aeb6d92f4e754956079af8909
web_app/examples/d1/db/schema.ts,370,0o644,d89eabd95716ce404f5f7ca2a254220435be8ddce7c899d7ef461ff22ec80454
web_app/next.config.ts,133,0o644,614bce25b089c3f19b1e17a6346c74b858034040154c6621e7d35303004767cc
web_app/package-lock.json,378856,0o644,4e835c21127715e88ba83a1ed10e7595e52933fd5606bd6ffce06ff5107ffd77
web_app/package.json,1476,0o644,610c658a92cfe747e1e7096b328685e4224456b4878be19ef6ea29aa91b12ce4
web_app/postcss.config.mjs,94,0o644,dfac7ac2d86d326a0e5adb024e7943c181393ed17a5fcb8f0315b24c7da6ddde
web_app/public/art/characters/alina.webp,12238,0o644,5c80ffd6398e68011d409cf9401ab938d8f0fc647b4dc724b1d20f6b712b2e7f
web_app/public/art/characters/eva.webp,10982,0o644,d90cb7d0ff1649146dcd94dcb87dfe7041a60462dce9d3d54d7d2854c31a72e4
web_app/public/art/characters/leon.webp,8736,0o644,63fc1a34f37f8d6a6e0158781b95b3d2bd94605c15c23959b7b32292b3b5dddf
web_app/public/art/characters/max.webp,8084,0o644,e2e5bf4e6b4df26f076895db4ffa1ff8d6c329954ac1836570738bf71c6d7191
web_app/public/art/characters/meridian-cast-atlas-v3.png,2060690,0o644,0cc037ccfff5dd7b590dd21ca4cdea4c2b0a337d8ec258005b6a51960c5135f1
web_app/public/art/characters/mira.webp,10296,0o644,5e39a99e70214ba016b46d4b9b5933e8e3c019f1c81988b57f790dd5c2072862
web_app/public/art/characters/nikita.webp,11084,0o644,282fa806f7186b90485e2759100b6aee53a051130091de634cab8498250dcfbf
web_app/public/art/characters/pavel.webp,10454,0o644,4bc05cc7a2c979b8b652ad62b6ee54c6434675d5e60746da395750a882c8f329
web_app/public/art/characters/vera.webp,9390,0o644,eb42016696b75e434424513b7a2070ada5ef67f36eaa5a5a5b2f59ebb8b4e228
web_app/public/art/key/cast-v6.avif,33396,0o644,7f455dd477e2838588b41336a17a6172d78b7956ab21caacbf227cc676b91ab3
web_app/public/art/key/cast-v6.png,1830231,0o644,4fa222a34765dfe9d046a35f863ed64f2029ee409a00b076c072895b49484b9b
web_app/public/art/key/cast-v6.webp,87024,0o644,c0dcc2524ead00fe01d145767491fb4af39534ee125fce69128b6be0d5d48daf
web_app/public/art/key/hero-desktop-v6.avif,43242,0o644,6437575b2683ed56f5d0482ffa3c1450e91b7ccedf5b5e390bf0a2a40d1bc161
web_app/public/art/key/hero-desktop-v6.png,2686877,0o644,7ccac2f7c8bb1a879891cedd9c6dade88363b498263189587410d749f2b415c7
web_app/public/art/key/hero-desktop-v6.webp,107536,0o644,42c75b9cb694c8041d5f15fafd4cf9aca6ecaed2cfe972aa64597e991f3ff653
web_app/public/art/key/hero-mobile-v6.avif,55942,0o644,879e32e1c6f097f61e118f06e7f5cb4c6c078e21811d449d08f49bbed909f97d
web_app/public/art/key/hero-mobile-v6.png,1938421,0o644,c4759cf67ede46744ee2d4b9b14cbfdc3157848cce90e45aaa59a7c785eb28c0
web_app/public/art/key/hero-mobile-v6.webp,126950,0o644,f9e995a3e5a71cc5c58d58e052b2683a69cca386abe0aa50d771037b671d3a40
web_app/public/art/key/story-meridian-archive-v7.png,1672640,0o644,8a3f4832d49a5df84bbf2a2c324e347b5fe2ad16631c0fd8c10fdb737c0a10b8
web_app/public/art/key/story-meridian-archive-v7.webp,32816,0o644,55285763e54ced0010f9672d7dbeda4cec4cefa156324693e7ee457814d263bd
web_app/public/art/key/today-before-dawn-v7.png,1752498,0o644,9fa1752a42f1046452fda090c6acc7bfb8d18e7f6705266788b08eb00f82d32a
web_app/public/art/key/today-before-dawn-v7.webp,39228,0o644,e871d69fd2a6019fe69dbc0d6341484e48946e7d4c6d99e186f8cd06cc0f909f
web_app/public/art/locations/meridian-map.webp,127416,0o644,af9a9488bee5ffb9ee0ed9195fa8db4a5303c6bc6b5b5179d3318d2af9c100f8
web_app/public/art/locations/meridian-world-state-v7.png,2212031,0o644,f1ea5a0180839fdf66362469164713c200ff10053dcd99d4c0cabbd5530358b6
web_app/public/art/locations/meridian-world-state-v7.webp,144712,0o644,12d1293bb039b78fe5340315bbf4784fe6f97896d37ac8fe1d6276a59cff2ffd
web_app/public/content/characters.json,51125,0o644,26a22f283ccedfae21a5275a658dd29a64d9ca8d1c2df3b2e7d3b1fd6a2d3efe
web_app/public/content/events.json,254176,0o644,f017ee65e8e3f9968369b84906dbeddc72671a3feb5d77e07c2fdfd583620a0d
web_app/public/content/exercises.json,3232253,0o644,26922cc0e6d8a8a584d40fe2d21dbd669bc65b5e93c1978a97b4f81fdf3702d0
web_app/public/content/quests.json,383146,0o644,7bc4f373d92b086da422fefb1b041ac42dd2a7a3f37d132b1652ab8e33615eee
web_app/public/content/season_01.json,1173949,0o644,40c144cd42f2a606ce680cee74796ff92ae9dbb4c2673668e04b18144b4223b2
